Name,Description,URL
"CSE 110 Computer Science Principles (5) NSc, RSN","Introduces fundamental concepts of computer science and computational thinking. Includes logical reasoning, problem solving, data representation, abstraction, the creation of digital artifacts such as web pages and programs, managing complexity, operation of computers and networks, effective web searching, ethical, legal and social aspects of information technology. Course overlaps with: BIS 111/CSS 101 and TCSS 101.",https://myplan.washington.edu/course/#/courses/CSE110
"CSE 112 Advanced Placement (AP) Computer Science A (4) NSc, RSN",Course awarded based on Advanced Placement (AP) score. Consult the Admissions Exams for Credit website for more information.,https://myplan.washington.edu/course/#/courses/CSE112
"CSE 121 Introduction to Computer Programming I (4) NSc, RSN","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for CSE 142. Course overlaps with: CSE 142; CSS 142; and TCSS 142. Recommended: completion of Paul G. Allen School's Guided Self-Placement. Offered: AWSpS.",https://myplan.washington.edu/course/#/courses/CSE121
"CSE 122 Introduction to Computer Programming II (4) NSc, RSN","Computer programming for students with some previous programming experience. Emphasizes program design, style, and decomposition. Uses data structures (e.g., lists, dictionaries, sets) to solve computational problems motivated by modern societal and scientific needs. Introduces data abstraction and interface versus implementation. Cannot be taken for credit if credit received for CSE 143. Course overlaps with: CSE 143; CSS 143; and TCSS 143. Recommended: CSE 121 or completion of Paul G. Allen School's Guided Self-Placement. Offered: AWSpS.",https://myplan.washington.edu/course/#/courses/CSE122
"CSE 123 Introduction to Computer Programming III (4) NSc, RSN","Computer programming for students with significant previous programming experience.  Emphasizes implementation and run-time analysis of data structures and algorithms using techniques including linked references, recursion, and object-oriented inheritance to solve computational problems motivated by modern societal and scientific needs. Course overlaps with: CSE 143; CSS 143; and TCSS 143. Recommended: CSE 122 or completion of Paul G. Allen School's Guided Self-Placement. Offered: AWSpS.",https://myplan.washington.edu/course/#/courses/CSE123
CSE 131 Science and Art of Digital Photography (4) A&H,"Covers the fundamentals of digital photography, including computational imaging; the elements of photographic composition and design; and the future of internet-enabled photography.",https://myplan.washington.edu/course/#/courses/CSE131
"CSE 142 Computer Programming I (4) NSc, RSN","Basic programming-in-the-small abilities and concepts including procedural programming (methods, parameters, return, values), basic control structures (sequence, if/else, for loop, while loop), file processing, arrays, and an introduction to defining objects. Intended for students without prior programming experience. Course overlaps with: CSE 121; CSS 112; CSS 132; CSS 142; and TCSS 142. Offered: AWSpS.",https://myplan.washington.edu/course/#/courses/CSE142
"CSE 143 Computer Programming II (5) NSc, RSN","Continuation of CSE 142. Concepts of data abstraction and encapsulation including stacks, queues, linked lists, binary trees, recursion, instruction to complexity and use of predefined collection classes. Course equivalent to: CSS 143 and TCSS 143. Course overlaps with: CSE 122; CSE 123; CSS 123; CSS 133; and T INFO 473. Prerequisite: CSE 142. Offered: AWSpS.",https://myplan.washington.edu/course/#/courses/CSE143
CSE 154 Web Programming (5) RSN,"Covers languages, tools, and techniques for developing interactive and dynamic web pages. Topics include page styling, design, and layout; client and server side scripting; web security; and interacting with data sources such as databases. Prerequisite: a minimum grade of 2.0 in either CSE 122, CSE 123, CSE 142, CSE 143, CSE 160, or CSE 163.",https://myplan.washington.edu/course/#/courses/CSE154
"CSE 160 Data Programming (4) NSc, RSN","Introduction to computer programming. Assignments solve real data manipulation tasks from science, engineering, business, and the humanities. Concepts of computational thinking, problem-solving, data analysis, Python programming, control and data abstraction, file processing, and data visualization. Intended for students without prior programming experience. Cannot be taken for credit if credit received for either CSE 123 or CSE 143. Cannot be taken for credit if credit has already been earned for CSE 123 or CSE 143 (or equivalent). Course overlaps with: CSS 112.",https://myplan.washington.edu/course/#/courses/CSE160
